N.node[0].ResourceManager: Castalia|	module:SN.node[0].ResourceManager
SN.node[176].Communication.Radio: Castalia|	module:SN.node[176].Communication.Radio
SN.node[176].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[176].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[176].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[177].ResourceManager: Castalia|	module:SN.node[177].ResourceManager
SN.node[177].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[177].ResourceManager: Castalia|			0.126534 
SN.node[177].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[177].ResourceManager: Castalia|			0.373466 
SN.node[177].Communication.Radio: Castalia|	module:SN.node[177].Communication.Radio
SN.node[177].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[177].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[177].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[178].ResourceManager: Castalia|	module:SN.node[178].ResourceManager
SN.node[178].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[178].ResourceManager: Castalia|			0.126539 
SN.node[178].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[178].ResourceManager: Castalia|			0.373461 
SN.node[178].Communication.Radio: Castalia|	module:SN.node[178].Communication.Radio
SN.node[178].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[178].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[178].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[178].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[179].ResourceManager: Castalia|	module:SN.node[179].ResourceManager
SN.node[179].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[179].ResourceManager: Castalia|			0.127503 
SN.node[179].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[179].ResourceManager: Castalia|			0.372497 
SN.node[179].Communication.Radio: Castalia|	module:SN.node[179].Communication.Radio
SN.node[179].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[179].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[179].Communication.Radio: Castalia|			1 Failed with interference
SN.node[179].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[179].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[180].ResourceManager: Castalia|	module:SN.node[180].ResourceManager
SN.node[180].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[180].ResourceManager: Castalia|			0.126923 
SN.node[180].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[180].ResourceManager: Castalia|			0.373077 
SN.node[180].Communication.Radio: Castalia|	module:SN.node[180].Communication.Radio
SN.node[180].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[180].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[180].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[181].ResourceManager: Castalia|	module:SN.node[181].ResourceManager
SN.node[181].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[181].ResourceManager: Castalia|			0.126396 
SN.node[181].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[181].ResourceManager: Castalia|			0.373604 
SN.node[181].Communication.Radio: Castalia|	module:SN.node[181].Communication.Radio
SN.node[181].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[181].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[181].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[182].ResourceManager: Castalia|	module:SN.node[182].ResourceManager
SN.node[182].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[182].ResourceManager: Castalia|			0.127812 
SN.node[182].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[182].ResourceManager: Castalia|			0.372188 
SN.node[182].Communication.Radio: Castalia|	module:SN.node[182].Communication.Radio
SN.node[182].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[182].Communication.Radio: Castalia|			2 Failed with NO interference
SN.node[182].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[182].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[183].ResourceManager: Castalia|	module:SN.node[183].ResourceManager
SN.node[183].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[183].ResourceManager: Castalia|			0.126723 
SN.node[183].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[183].ResourceManager: Castalia|			0.373277 
SN.node[183].Communication.Radio: Castalia|	module:SN.node[183].Communication.Radio
SN.node[183].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[183].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[183].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[184].ResourceManager: Castalia|	module:SN.node[184].ResourceManager
SN.node[184].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[184].ResourceManager: Castalia|			0.126417 
SN.node[184].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[184].ResourceManager: Castalia|			0.373583 
SN.node[184].Communication.Radio: Castalia|	module:SN.node[184].Communication.Radio
SN.node[184].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[184].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[184].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[185].ResourceManager: Castalia|	module:SN.node[185].ResourceManager
SN.node[185].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[185].ResourceManager: Castalia|			0.128202 
SN.node[185].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[185].ResourceManager: Castalia|			0.371798 
SN.node[185].Communication.Radio: Castalia|	module:SN.node[185].Communication.Radio
SN.node[185].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[185].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[185].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[186].ResourceManager: Castalia|	module:SN.node[186].ResourceManager
SN.node[186].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[186].ResourceManager: Castalia|			0.126913 
SN.node[186].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[186].ResourceManager: Castalia|			0.373087 
SN.node[186].Communication.Radio: Castalia|	module:SN.node[186].Communication.Radio
SN.node[186].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[186].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[186].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[187].ResourceManager: Castalia|	module:SN.node[187].ResourceManager
SN.node[187].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[187].ResourceManager: Castalia|			0.126765 
SN.node[187].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[187].ResourceManager: Castalia|			0.373235 
SN.node[187].Communication.Radio: Castalia|	module:SN.node[187].Communication.Radio
SN.node[187].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[187].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[187].Communication.Radio: Castalia|			1 Received despite interference
SN.node[187].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[188].ResourceManager: Castalia|	module:SN.node[188].ResourceManager
SN.node[188].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[188].ResourceManager: Castalia|			0.1272 
SN.node[188].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[188].ResourceManager: Castalia|			0.3728 
SN.node[188].Communication.Radio: Castalia|	module:SN.node[188].Communication.Radio
SN.node[188].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[188].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[188].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[189].ResourceManager: Castalia|	module:SN.node[189].ResourceManager
SN.node[189].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[189].ResourceManager: Castalia|			0.126397 
SN.node[189].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[189].ResourceManager: Castalia|			0.373603 
SN.node[189].Communication.Radio: Castalia|	module:SN.node[189].Communication.Radio
SN.node[189].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[189].Communication.Radio: Castalia|			2 Failed with NO interference
SN.node[189].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[189].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[190].ResourceManager: Castalia|	module:SN.node[190].ResourceManager
SN.node[190].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[190].ResourceManager: Castalia|			0.126338 
SN.node[190].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[190].ResourceManager: Castalia|			0.373662 
SN.node[190].Communication.Radio: Castalia|	module:SN.node[190].Communication.Radio
SN.node[190].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[190].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[190].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[191].ResourceManager: Castalia|	module:SN.node[191].ResourceManager
SN.node[191].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[191].ResourceManager: Castalia|			0.126774 
SN.node[191].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[191].ResourceManager: Castalia|			0.373226 
SN.node[191].Communication.Radio: Castalia|	module:SN.node[191].Communication.Radio
SN.node[191].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[191].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[191].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[192].ResourceManager: Castalia|	module:SN.node[192].ResourceManager
SN.node[192].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[192].ResourceManager: Castalia|			0.127167 
SN.node[192].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[192].ResourceManager: Castalia|			0.372833 
SN.node[192].Communication.Radio: Castalia|	module:SN.node[192].Communication.Radio
SN.node[192].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[192].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[192].Communication.Radio: Castalia|			5 Received with NO interference
SN.node[193].ResourceManager: Castalia|	module:SN.node[193].ResourceManager
SN.node[193].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[193].ResourceManager: Castalia|			0.128482 
SN.node[193].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[193].ResourceManager: Castalia|			0.371518 
SN.node[193].Communication.Radio: Castalia|	module:SN.node[193].Communication.Radio
SN.node[193].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[193].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[193].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[194].ResourceManager: Castalia|	module:SN.node[194].ResourceManager
SN.node[194].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[194].ResourceManager: Castalia|			0.128145 
SN.node[194].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[194].ResourceManager: Castalia|			0.371855 
SN.node[194].Communication.Radio: Castalia|	module:SN.node[194].Communication.Radio
SN.node[194].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[194].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[194].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[194].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[194].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[194].Communication.Radio: Castalia|			1 TX pkts
SN.node[194].Communication.MAC: Castalia|	module:SN.node[194].Communication.MAC
SN.node[194].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[194].Communication.MAC: Castalia|			1 SYNC
SN.node[195].ResourceManager: Castalia|	module:SN.node[195].ResourceManager
SN.node[195].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[195].ResourceManager: Castalia|			0.126447 
SN.node[195].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[195].ResourceManager: Castalia|			0.373553 
SN.node[195].Communication.Radio: Castalia|	module:SN.node[195].Communication.Radio
SN.node[195].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[195].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[195].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[196].ResourceManager: Castalia|	module:SN.node[196].ResourceManager
SN.node[196].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[196].ResourceManager: Castalia|			0.127512 
SN.node[196].ResourceManager: Castalia|		simple output name:Remaining Energy
